h,m,s,,small_inst,small_empt,small_delay,small_delay,,big_inst,big_empt,big_delay,big_delay,,aiml_inst,aiml_empt,aiml_delay,aiml_delay
4,0,0,,2,1,0.0241826,0.241826,,5,4,0.0241826,0.241826,,2,1,0.0241826,0.241826
4,14,24,,2,2,0.2432065,2.432065,,5,5,0.0584348,0.584348,,2,2,0.2432065,2.432065
4,28,48,,2,2,0.2624707,2.624707,,5,5,0.2624707,2.624707,,2,2,0.2624707,2.624707
4,43,12,,2,0,0.0550559,0.550559,,5,3,0.0550559,0.550559,,2,0,0.0550559,0.550559
4,57,36,,2,1,0.1173075,1.173075,,5,4,0.1173075,1.173075,,2,1,0.1173075,1.173075
5,12,0,,2,1,0.2067425,2.067425,,5,4,0.6410557,6.410557,,2,1,0.2067425,2.067425
5,26,24,,2,0,0.1172261,1.172261,,5,2,0.1172261,1.172261,,2,0,0.1172261,1.172261
5,40,48,,2,0,0.2001787,2.001787,,5,3,0.2001787,2.001787,,2,0,0.2001787,2.001787
5,55,12,,2,0,0.4197818,4.197818,,5,1,0.0555153,0.555153,,2,0,0.4197818,4.197818
6,9,36,,2,0,0.9600013,9.600013,,5,5,0.1469625,1.469625,,2,0,0.9600013,9.600013
6,24,0,,2,0,0.4186487,4.186487,,5,2,0.1243376,1.243376,,2,0,0.4186487,4.186487
6,38,24,,2,0,0.5954455,5.954455,,5,2,0.0370272,0.370272,,2,0,0.5954455,5.954455
6,52,48,,2,0,0.8001007,8.001007,,5,4,0.0552457,0.552457,,2,0,0.8001007,8.001007
7,7,12,,2,0,0.5089939,5.089939,,5,0,0.5152679,5.152679,,2,0,0.5089939,5.089939
7,21,36,,2,0,1.0107138,10.107138,,5,3,0.0482484,0.482484,,2,0,1.0107138,10.107138
7,36,0,,2,0,1.205024,12.05024,,5,1,0.1254079,1.254079,,2,0,1.205024,12.05024
7,50,24,,2,0,1.6772793,16.772793,,5,2,0.0559944,0.559944,,2,0,1.6772793,16.772793
8,4,48,,2,0,1.567745,15.67745,,5,0,0.4847423,4.847423,,2,0,1.567745,15.67745
8,19,12,,2,0,1.9120455,19.120455,,5,0,0.0425309,0.425309,,2,0,1.9120455,19.120455
8,33,36,,2,0,2.7088634,27.088634,,5,3,0.0213935,0.213935,,2,0,2.7088634,27.088634
8,48,0,,2,0,3.2950775,32.950775,,5,3,0.0421928,0.421928,,2,0,3.2950775,32.950775
9,2,24,,2,0,3.5031149,35.031149,,5,2,0.1455449,1.455449,,2,0,3.5031149,35.031149
9,16,48,,2,0,4.4319969,44.319969,,5,3,0.1142196,1.142196,,5,0,3.1829202,31.829202
9,31,12,,2,0,4.4572919,44.572919,,5,0,0.0425373,0.425373,,5,0,2.7235664,27.235664
9,45,36,,2,0,4.8923888,48.923888,,5,0,0.1991324,1.991324,,5,0,2.6520081,26.520081
10,0,0,,2,0,5.3963993,53.963993,,5,3,0.0098545,0.098545,,5,0,1.5796005,15.796005
10,14,24,,2,0,5.7782419,57.782419,,5,4,0.0995375,0.995375,,5,0,0.9035027,9.035027
10,28,48,,2,0,6.1086717,61.086717,,5,0,0.1820365,1.820365,,5,0,0.196571,1.96571
10,43,12,,2,0,6.7837584,67.837584,,5,3,0.1736859,1.736859,,2,0,0.3390055,3.390055
10,57,36,,2,0,6.7116582,67.116582,,5,4,0.1442976,1.442976,,2,1,0.1442976,1.442976
11,12,0,,2,0,7.114295,71.14295,,5,2,0.0262314,0.262314,,2,0,0.2485058,2.485058
11,26,24,,2,0,7.5974118,75.974118,,5,4,0.0928409,0.928409,,2,1,0.0928409,0.928409
11,40,48,,2,0,8.1681133,81.681133,,5,0,0.2978656,2.978656,,2,0,0.5017973,5.017973
11,55,12,,2,0,8.6183924,86.183924,,5,2,0.15073,1.5073,,2,0,1.0943014,10.943014
12,9,36,,2,0,8.7186871,87.186871,,5,4,0.0250895,0.250895,,2,0,1.4020945,14.020945
12,24,0,,2,0,8.7928754,87.928754,,5,4,0.3595701,3.595701,,2,0,0.9748976,9.748976
12,38,24,,2,0,9.1938299,91.938299,,5,2,0.0523274,0.523274,,2,0,1.3751818,13.751818
12,52,48,,2,0,9.8243578,98.243578,,5,4,0.1344933,1.344933,,2,0,0.8937715,8.937715
13,7,12,,2,0,9.7795024,97.795024,,5,3,0.0012137,0.012137,,2,0,0.6384464,6.384464
13,21,36,,2,0,9.5475491,95.475491,,5,0,0.3977213,3.977213,,2,0,0.7801109,7.801109
13,36,0,,2,0,9.119732,91.19732,,5,2,0.382442,3.82442,,2,0,1.2339724,12.339724
13,50,24,,2,0,9.4799397,94.799397,,5,1,0.2434663,2.434663,,2,0,1.8638266,18.638266
14,4,48,,2,0,10.2984602,102.984602,,5,2,0.0505743,0.505743,,2,0,2.0690767,20.690767
14,19,12,,2,0,10.368998,103.68998,,5,2,0.3652065,3.652065,,2,0,2.6466092,26.466092
14,33,36,,2,0,9.8809039,98.809039,,5,4,0.0140324,0.140324,,2,0,2.707909,27.07909
14,48,0,,2,0,10.2187365,102.187365,,5,3,0.0993322,0.993322,,2,0,2.6207179,26.207179
15,2,24,,2,0,9.8606749,98.606749,,5,1,0.034862,0.34862,,2,0,2.3015374,23.015374
15,16,48,,2,0,9.8093917,98.093917,,5,1,0.2179015,2.179015,,2,0,2.5699634,25.699634
15,31,12,,2,0,9.7470143,97.470143,,5,0,0.0464093,0.464093,,2,0,2.7638949,27.638949
15,45,36,,2,0,10.2007821,102.007821,,5,1,0.4124904,4.124904,,2,0,2.3932415,23.932415
16,0,0,,2,0,10.6666499,106.666499,,5,3,0.3274982,3.274982,,2,0,2.7492418,27.492418
16,14,24,,2,0,11.1460263,111.460263,,5,0,0.2986403,2.986403,,2,0,3.0043446,30.043446
16,28,48,,2,0,11.6101468,116.101468,,5,0,0.130409,1.30409,,5,0,3.0345172,30.345172
16,43,12,,2,0,11.6933866,116.933866,,5,2,0.1204387,1.204387,,5,0,2.5425672,25.425672
16,57,36,,2,0,11.5842555,115.842555,,5,3,0.2883856,2.883856,,5,0,2.337703,23.37703
17,12,0,,2,0,11.1787127,111.787127,,5,2,0.0227872,0.227872,,5,0,1.9087644,19.087644
17,26,24,,2,0,11.5367731,115.367731,,5,2,0.1683858,1.683858,,5,0,1.4671422,14.671422
17,40,48,,2,0,11.7274325,117.274325,,5,1,0.0165283,0.165283,,5,0,0.4850354,4.850354
17,55,12,,2,0,11.3066367,113.066367,,5,4,0.0204433,0.204433,,2,0,0.1054231,1.054231
18,9,36,,2,0,11.7203662,117.203662,,5,0,0.0456288,0.456288,,2,0,0.2127236,2.127236
18,23,60,,2,0,11.9695924,119.695924,,5,1,0.0181988,0.181988,,2,0,0.3527393,3.527393
18,38,24,,2,0,12.6632186,126.632186,,5,5,0.0182148,0.182148,,2,2,0.0182148,0.182148
18,52,48,,2,0,13.4548679,134.548679,,5,1,0.250073,2.50073,,2,0,0.6275568,6.275568
19,7,12,,2,0,13.8869467,138.869467,,5,1,0.7681515,7.681515,,2,0,1.2058045,12.058045
19,21,36,,2,0,14.5008577,145.008577,,5,5,0.0239024,0.239024,,2,0,1.6974992,16.974992
19,36,0,,2,0,14.6348499,146.348499,,5,2,0.1020424,1.020424,,2,0,2.2998827,22.998827
19,50,24,,2,0,15.3412034,153.412034,,5,4,0.1653089,1.653089,,2,0,2.6211976,26.211976
20,4,48,,2,0,15.5436394,155.436394,,5,2,0.0568949,0.568949,,2,0,2.3892172,23.892172
20,19,12,,2,0,15.9078822,159.078822,,5,2,0.0375342,0.375342,,2,0,2.6098599,26.098599
20,33,36,,2,0,16.0525477,160.525477,,5,4,0.0264478,0.264478,,2,0,2.8182746,28.182746
20,48,0,,2,0,16.6750752,166.750752,,5,0,0.2343911,2.343911,,5,0,1.2085889,12.085889
21,2,24,,2,0,17.1737654,171.737654,,5,1,0.0525114,0.525114,,5,0,0.6105713,6.105713
21,16,48,,2,0,17.9039648,179.039648,,5,2,0.1304228,1.304228,,2,0,0.2764347,2.764347
21,31,12,,2,0,17.6339071,176.339071,,5,1,0.0381554,0.381554,,2,0,0.0381554,0.381554
21,45,36,,2,0,18.1548706,181.548706,,5,2,0.2083035,2.083035,,2,0,0.2864793,2.864793
22,0,0,,2,0,18.5925826,185.925826,,5,3,0.1616815,1.616815,,2,0,0.3948201,3.948201
22,14,24,,2,0,18.7182786,187.182786,,5,1,0.0403409,0.403409,,2,0,0.1575271,1.575271
22,28,48,,2,0,18.6429097,186.429097,,5,4,0.0481062,0.481062,,2,0,0.8472931,8.472931
22,43,12,,2,0,19.0157292,190.157292,,5,5,0.2680238,2.680238,,2,0,0.7664065,7.664065
22,57,36,,2,0,18.5117593,185.117593,,5,3,0.0105379,0.105379,,2,0,0.2679127,2.679127
23,12,0,,2,0,18.8974891,188.974891,,5,4,0.0738638,0.738638,,2,0,0.4845687,4.845687
23,26,24,,2,0,19.258878,192.58878,,5,4,0.0497935,0.497935,,2,1,0.0273301,0.273301
23,40,48,,2,0,19.7801357,197.801357,,5,3,0.0116828,0.116828,,2,0,0.0277477,0.277477
23,55,12,,2,0,20.358466,203.58466,,5,3,0.1295154,1.295154,,2,0,0.1718511,1.718511
0,9,36,,2,0,20.7975098,207.975098,,5,5,0.0337967,0.337967,,2,2,0.0337967,0.337967
0,23,60,,2,0,20.6364435,206.364435,,5,5,0.0673788,0.673788,,2,2,0.0673788,0.673788
0,38,24,,2,0,20.61034,206.1034,,5,2,0.1735708,1.735708,,2,0,0.2631257,2.631257
0,52,48,,2,0,20.640028,206.40028,,5,4,0.4256881,4.256881,,2,1,0.5811892,5.811892
1,7,12,,2,0,20.9605352,209.605352,,5,5,0.3906928,3.906928,,2,2,0.3906928,3.906928
1,21,36,,2,0,21.0075531,210.075531,,5,4,0.024054,0.24054,,2,1,0.024054,0.24054
1,36,0,,2,0,20.5844068,205.844068,,5,4,0.0745915,0.745915,,2,0,0.5546128,5.546128
1,50,24,,2,0,21.6223263,216.223263,,5,4,0.1152104,1.152104,,2,1,0.1152104,1.152104
2,4,48,,2,0,21.9909797,219.909797,,5,4,0.0077809,0.077809,,2,1,0.0077809,0.077809
2,19,12,,2,0,22.1511652,221.511652,,5,4,0.2206042,2.206042,,2,1,0.2492613,2.492613
2,33,36,,2,0,22.6029303,226.029303,,5,5,0.2187794,2.187794,,2,2,0.2187794,2.187794
2,48,0,,2,0,22.8274427,228.274427,,5,5,0.1634825,1.634825,,2,2,0.1634825,1.634825
3,2,24,,2,0,22.9600121,229.600121,,5,3,0.1125413,1.125413,,2,0,0.0467991,0.467991
3,16,48,,2,0,22.9588411,229.588411,,5,5,0.2479728,2.479728,,2,2,0.0154293,0.154293
3,31,12,,2,0,23.0681608,230.681608,,5,3,0.0451333,0.451333,,2,0,0.3137671,3.137671
3,45,36,,2,0,22.9705376,229.705376,,5,4,0.1006174,1.006174,,2,1,0.2363287,2.363287
4,0,0,,2,0,23.1167392,231.167392,,5,5,0.20559,2.0559,,2,2,0.0512649,0.512649
